timestamp,value
"2019-03-12 19:45:08.104525",0.00000
"2019-03-12 20:00:08.048983",0.00000
"2019-03-12 20:15:08.059021",0.00000
"2019-03-12 20:30:08.066787",0.00000
"2019-03-12 20:45:08.469456",0.00000
"2019-03-12 21:00:07.946390",0.00000
"2019-03-12 21:15:07.960329",0.00000
"2019-03-12 21:30:07.957426",0.00000
"2019-03-12 21:45:07.979480",0.00000
"2019-03-12 22:00:07.883961",0.00000
"2019-03-12 22:15:07.888688",0.00000
"2019-03-12 22:30:07.892395",0.00000
"2019-03-12 22:45:07.884751",0.00000
"2019-03-12 23:00:07.886454",0.00000
"2019-03-12 23:15:07.887638",0.00000
"2019-03-12 23:30:07.882607",0.00000
"2019-03-12 23:45:07.907977",0.00000
"2019-03-13 00:00:07.885331",0.00000
"2019-03-13 00:15:07.894238",0.00000
"2019-03-13 00:30:07.888809",0.00000
"2019-03-13 00:45:07.887380",0.00000
"2019-03-13 01:00:07.885093",0.00000
"2019-03-13 01:15:07.888743",0.00000
"2019-03-13 01:30:07.909673",0.00000
"2019-03-13 01:45:07.909270",0.00000
"2019-03-13 02:00:07.923646",0.00000
"2019-03-13 02:15:07.923122",0.00000
"2019-03-13 02:30:07.911185",0.00000
"2019-03-13 02:45:07.916293",0.00000
"2019-03-13 03:00:07.903349",0.00000
"2019-03-13 03:15:07.903788",0.00000
"2019-03-13 03:30:07.910562",0.00000
"2019-03-13 03:45:07.913655",0.00000
"2019-03-13 04:00:07.898472",0.00000
"2019-03-13 04:15:07.907180",0.00000
"2019-03-13 04:30:07.905696",0.00000
"2019-03-13 04:45:07.918088",0.00000
"2019-03-13 05:00:07.900611",0.00000
"2019-03-13 05:15:07.897162",0.00000
"2019-03-13 05:30:07.901460",0.00000
"2019-03-13 09:00:19.313437",12.30967
"2019-03-13 09:15:19.151015",14.06300
"2019-03-13 09:30:19.149857",18.91667
"2019-03-13 09:45:19.168341",24.08200
"2019-03-13 10:00:19.179284",29.53050
"2019-03-13 10:15:19.166866",39.49750
"2019-03-13 10:30:19.195927",28.25100
"2019-03-13 10:45:19.193024",25.39833
"2019-03-13 11:00:19.182637",28.42150
"2019-03-13 11:15:19.194774",31.07633
"2019-03-13 11:30:19.250314",28.91033
"2019-03-13 11:45:19.237207",31.12833
"2019-03-13 12:00:19.180198",30.82800
"2019-03-13 12:15:19.188299",33.33633
"2019-03-13 12:30:19.193070",35.46633
"2019-03-13 12:45:19.263831",37.18200
"2019-03-13 13:00:19.271952",39.02833
"2019-03-13 13:15:19.190208",37.85500
"2019-03-13 13:30:19.194736",40.41400
"2019-03-13 13:45:19.361793",29.02100
"2019-03-13 14:00:19.309729",31.50700
"2019-03-13 14:15:19.301243",34.29333
"2019-03-13 14:30:19.300874",37.50967
"2019-03-13 14:45:19.308200",40.38933
"2019-03-13 15:00:19.254680",33.98700
"2019-03-13 15:15:19.202286",36.18133
"2019-03-13 15:30:19.357826",38.81300
"2019-03-13 15:45:19.256285",39.70333
"2019-03-13 16:00:19.207504",6.30900
"2019-03-13 16:15:19.246869",8.03000
"2019-03-13 16:30:19.262861",5.36467
"2019-03-13 16:45:19.537775",10.17000
"2019-03-13 17:00:19.521627",5.50950
"2019-03-13 17:15:19.262512",6.87650
"2019-03-13 17:30:19.353049",2.68000
"2019-03-13 17:45:19.273216",0.30500
"2019-03-13 18:00:19.246067",0.92150
"2019-03-13 18:15:19.333521",0.28900
"2019-03-13 18:30:19.362295",0.82900
"2019-03-13 18:45:19.369333",1.79667
"2019-03-13 19:00:19.394041",3.54167
"2019-03-13 19:15:19.283057",5.50367
"2019-03-13 19:30:19.508863",7.23367
"2019-03-13 19:45:19.461995",5.11400
"2019-03-13 20:00:19.750298",6.41200
"2019-03-13 20:15:19.762627",7.45533
"2019-03-13 20:30:19.221986",7.81700
"2019-03-13 20:45:19.731973",0.00000
"2019-03-13 21:00:19.163273",0.00000
"2019-03-13 21:15:19.506886",0.00000
"2019-03-13 21:30:19.311248",0.00000
"2019-03-13 21:45:19.404883",0.00000
"2019-03-13 22:00:19.112876",0.00000
"2019-03-13 22:15:19.118853",0.00000
"2019-03-13 22:30:19.628348",0.00000
"2019-03-13 22:45:19.090987",0.00000
"2019-03-14 09:15:06.547334",38.84600
"2019-03-14 09:30:06.449739",45.27900
"2019-03-14 09:45:06.437923",39.02100
"2019-03-14 10:00:06.421245",38.19800
"2019-03-14 10:15:06.467315",40.83417
"2019-03-14 10:30:06.435496",38.08250
"2019-03-14 10:45:06.432526",28.48767
"2019-03-14 11:00:06.378557",8.19867
"2019-03-14 11:15:06.456580",9.44767
"2019-03-14 11:30:06.433315",10.66867
"2019-03-14 11:45:06.466409",11.53367
"2019-03-14 12:00:06.411979",11.94300
"2019-03-14 12:15:06.463229",12.13700
"2019-03-14 12:30:06.435084",12.30367
"2019-03-14 12:45:06.502477",12.39333
"2019-03-14 13:00:06.491567",12.43100
"2019-03-14 13:15:06.466343",0.00000
"2019-03-14 13:30:06.434800",0.00000
"2019-03-14 13:45:06.476617",0.29100
"2019-03-14 14:00:06.436531",0.00000
"2019-03-14 14:15:06.500904",0.00000
"2019-03-14 14:30:06.496380",0.40967
"2019-03-14 14:45:06.511866",1.06700
"2019-03-14 15:00:06.483035",12.87933
"2019-03-14 15:15:06.512767",14.82167
"2019-03-14 15:30:06.532600",6.09167
"2019-03-14 15:45:06.634414",9.23000
"2019-03-14 16:00:06.492465",16.43700
"2019-03-14 16:15:06.484318",6.60050
"2019-03-14 16:30:06.535138",8.91600
"2019-03-14 16:45:06.686409",11.86550
"2019-03-14 17:00:07.086430",13.85100
"2019-03-14 17:15:06.516103",15.76100
"2019-03-14 17:30:06.620091",10.58967
"2019-03-14 17:45:06.516372",10.76367
"2019-03-14 18:00:06.620613",0.00000
"2019-03-14 18:15:06.672707",0.00000
"2019-03-14 18:30:06.584906",0.00000
"2019-03-14 18:45:06.496803",0.00000
"2019-03-14 19:00:06.550665",0.00000
"2019-03-14 19:15:06.814977",0.00000
"2019-03-14 19:30:06.860713",0.00000
"2019-03-14 19:45:06.941335",0.00000
"2019-03-14 20:00:07.262931",0.00000
"2019-03-14 20:15:06.981035",0.00000
"2019-03-14 20:30:06.416538",0.00000
"2019-03-14 20:45:06.475203",0.00000
"2019-03-14 21:00:06.974970",0.00000
"2019-03-14 21:15:06.405417",0.00000
"2019-03-14 21:30:06.547079",0.00000
"2019-03-14 21:45:06.834957",0.00000
"2019-03-14 22:00:06.589765",0.00000
"2019-03-14 22:15:06.340877",0.00000
"2019-03-14 22:30:06.489225",0.00000
"2019-03-14 22:45:06.368002",0.00000
"2019-03-14 23:00:06.315442",0.00000
"2019-03-14 23:15:06.371205",0.00000
"2019-03-14 23:30:06.337361",0.00000
"2019-03-14 23:45:06.327962",0.00000
"2019-03-15 00:00:06.275920",0.00000
"2019-03-15 00:15:06.283766",0.00000
"2019-03-15 00:30:06.299832",0.00000
"2019-03-15 00:45:06.282731",0.00000
"2019-03-15 01:00:06.270232",0.00000
"2019-03-15 01:15:06.279804",0.00000
"2019-03-15 01:30:06.266529",0.00000
"2019-03-15 01:45:06.288798",0.00000
"2019-03-15 02:00:06.276064",0.00000
"2019-03-15 02:15:06.278025",0.00000
"2019-03-15 02:30:06.265688",0.00000
"2019-03-15 02:45:06.281746",0.00000
"2019-03-15 03:00:06.300287",0.00000
"2019-03-15 03:15:06.281400",0.00000
"2019-03-15 03:30:06.287067",0.00000
"2019-03-15 03:45:06.278818",0.00000
"2019-03-15 04:00:06.285303",0.00000
"2019-03-15 04:15:06.276518",0.00000
"2019-03-15 04:30:06.265821",0.00000
"2019-03-15 04:45:06.287784",0.00000
"2019-03-15 05:00:06.277537",0.00000
"2019-03-15 05:15:06.281264",0.00000
"2019-03-15 05:30:06.256812",0.00000
"2019-03-15 05:45:06.261009",0.00000
"2019-03-15 06:00:06.233876",0.00000
"2019-03-15 08:49:14.703321",4.57000
"2019-03-15 09:04:14.087635",6.46100
"2019-03-15 09:19:14.064944",8.06450
"2019-03-15 09:34:14.115984",6.24250
"2019-03-15 09:45:07.673658",29.47550
"2019-03-15 10:00:07.475039",22.49000
"2019-03-15 10:15:07.503482",15.53050
"2019-03-15 10:30:07.562746",11.66250
"2019-03-15 10:45:07.557527",13.03650
"2019-03-15 11:00:07.431399",14.12067
"2019-03-15 11:15:07.450079",8.45500
"2019-03-15 11:30:07.483786",9.68500
"2019-03-15 11:45:07.459770",10.92467
"2019-03-15 12:00:07.413686",12.89033
"2019-03-15 12:15:07.515244",15.19942
"2019-03-15 12:30:07.495516",17.57583
"2019-03-15 12:45:07.511105",19.59033
"2019-03-15 13:00:07.407314",21.15467
"2019-03-15 13:15:07.453727",23.64200
"2019-03-15 13:30:07.532288",26.62783
"2019-03-15 13:45:07.923932",30.79550
"2019-03-15 14:00:08.272009",20.18267
"2019-03-15 14:15:07.848205",22.73267
"2019-03-15 14:30:08.170668",27.06733
"2019-03-15 14:45:07.503752",30.82400
